챔피언,영문이름,역할1,역할2,체력,체력성장,마나,마나성장,이동속도,방어력,마법저항력,공격사거리,공격력,공격력성장,공격속도성장(%)
가렌,Garen,Fighter,Tank,690,98,0,0,340,38,32,175,69,0,3.65
갈리오,Galio,Tank,Mage,600,126,410,40,340,24,32,150,59,0,1.5
갱플랭크,Gangplank,Fighter,,630,114,280,60,345,31,32,125,64,0,3.2
그라가스,Gragas,Fighter,Mage,640,115,400,47,330,38,32,125,64,0,2.05
그레이브즈,Graves,Marksman,,625,106,325,40,340,33,30,425,66,0,3
그웬,Gwen,Fighter,,620,115,330,40,340,39,32,150,63,0,2.25
나르,Gnar,Fighter,Tank,540,79,100,0,335,32,30,175,60,0,6
나미,Nami,Support,Mage,560,88,365,43,335,29,30,550,54,0,2.61
나서스,Nasus,Fighter,Tank,650,104,326,62,350,34,32,125,67,0,3.48
나피리,Naafiri,Assassin,Fighter,610,105,400,55,340,28,32,125,55,0,2.1
노틸러스,Nautilus,Tank,Support,646,100,400,47,325,39,32,175,61,0,1
녹턴,Nocturne,Fighter,Assassin,655,109,275,35,345,38,32,125,62,0,2.7
누누와 윌럼프,Nunu,Tank,Mage,610,90,280,42,345,29,32,125,61,0,2.25
니달리,Nidalee,Assassin,Mage,610,109,295,45,335,32,30,525,58,0,3.22
니코,Neeko,Mage,Support,610,104,450,30,340,21,30,550,48,0,3.5
닐라,Nilah,Fighter,Assassin,570,101,350,35,340,27,32,225,58,0,1.25
다리우스,Darius,Fighter,Tank,652,114,263,58,340,37,32,175,64,0,1
다이애나,Diana,Fighter,Assassin,640,109,375,25,345,31,32,150,57,0,2
드레이븐,Draven,Marksman,,675,104,361,39,330,29,30,550,62,0,2.7
라이즈,Ryze,Mage,,620,124,300,70,340,22,32,550,55,0,2.11
라칸,Rakan,Support,,610,99,315,50,335,30,32,300,62,0,3
람머스,Rammus,Tank,,645,100,310,33,335,35,32,125,65,0,2.215
럭스,Lux,Mage,Support,580,99,440,23.5,330,21,30,550,54,0,3
럼블,Rumble,Fighter,Mage,640,105,150,0,345,36,28,125,64,0,1.85
레나타 글라스크,Renata,Support,Mage,545,94,350,50,330,27,30,550,49,0,2.11
레넥톤,Renekton,Fighter,Tank,660,111,100,0,345,35,28,125,69,0,2.75
레오나,Leona,Tank,Support,646,101,302,40,335,43,32,125,60,0,2.9
렉사이,RekSai,Fighter,Tank,600,99,100,0,340,35,32,175,62,0,2
렐,Rell,Tank,Support,620,104,320,40,315,30,28,175,55,0,2
렝가,Rengar,Assassin,Fighter,590,104,4,0,345,34,32,125,68,0,3
로크,Locke,Assassin,Mage,655,109,280,70,340,32,32,125,58,0,3.3
루시안,Lucian,Marksman,Assassin,641,100,320,43,335,28,30,500,60,0,2.5
룰루,Lulu,Support,Mage,565,92,350,55,330,26,30,550,47,0,2.25
르블랑,Leblanc,Assassin,Mage,598,108,400,25,340,22,30,525,55,0,2.35
리 신,LeeSin,Fighter,Assassin,645,108,200,0,345,36,32,125,66,0,3
리븐,Riven,Fighter,Assassin,630,100,0,0,340,33,32,125,64,0,3.5
리산드라,Lissandra,Mage,,620,110,475,30,325,22,30,550,55,0,1.5
릴리아,Lillia,Fighter,Mage,605,105,410,50,330,22,32,325,61,0,2.7
마스터 이,MasterYi,Fighter,Assassin,640,105,251,42,355,33,32,175,65,0,2.5
마오카이,Maokai,Tank,Support,665,109,375,43,335,35,32,125,64,0,2.125
말자하,Malzahar,Mage,,580,101,375,28,335,18,30,500,55,0,1.5
말파이트,Malphite,Tank,Mage,665,104,280,60,335,40,28,125,62,0,3.4
멜,Mel,Mage,Support,630,99,480,28,330,21,30,550,54,0,2.5
모데카이저,Mordekaiser,Fighter,Mage,645,104,100,0,335,37,32,175,61,0,1
모르가나,Morgana,Support,Mage,630,104,340,60,335,25,30,450,56,0,1.53
문도 박사,DrMundo,Tank,Fighter,640,103,0,0,345,32,29,125,61,0,3.3
미스 포츈,MissFortune,Marksman,Mage,625,100,300,40,325,25,30,550,55,0,3
밀리오,Milio,Support,Mage,560,88,365,43,330,26,30,525,48,0,3
바드,Bard,Support,Mage,630,103,350,50,335,34,30,500,52,0,2
